BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12
76	9.25E-14	1E-30	1.0E-10	1.0E+10	0.00000000674	0.32	1.0E+10	1E-30	15500	1.0E+10	0.00000016	400	1.0E+10	0.00000028	1150	1.0E+10	0.00000012	48	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
77	9.25E-14	1E-30	1.0E-10	1.0E+10	0.00000000674	0.32	1.0E+10	1E-30	15500	1.0E+10	0.00000016	400	1.0E+10	0.00000028	1150	1.0E+10	0.00000012	48	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
78	0.000000000000096	1E-30	1.0E-10	1.0E+10	0.00000000762	0.28	1.0E+10	1E-30	16000	1.0E+10	0.00000029	1000	1.0E+10	0.00000035	1200	1.0E+10	0.00000007	40	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
79	0.000000000000096	1E-30	1.0E-10	1.0E+10	0.00000000762	0.28	1.0E+10	1E-30	16000	1.0E+10	0.00000029	1000	1.0E+10	0.00000035	1200	1.0E+10	0.00000007	40	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
80	0.000000000000103	1E-30	1.0E-10	1.0E+10	0.0000000083	0.25	1.0E+10	1E-30	15000	1.0E+10	0.00000024	650	1.0E+10	0.00000035	1000	1.0E+10	0.0000001	50	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
81	0.000000000000103	1E-30	1.0E-10	1.0E+10	0.0000000083	0.25	1.0E+10	1E-30	15000	1.0E+10	0.00000024	650	1.0E+10	0.00000035	1000	1.0E+10	0.0000001	50	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
82	0.000000000000093	1E-30	1.0E-10	1.0E+10	0.00000000916	0.37	1.0E+10	1E-30	15000	1.0E+10	0.00000013	300	1.0E+10	0.00000033	140	1.0E+10	0.00000018	30	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
83	0.000000000000093	1E-30	1.0E-10	1.0E+10	0.00000000916	0.37	1.0E+10	1E-30	15000	1.0E+10	0.00000013	300	1.0E+10	0.00000033	140	1.0E+10	0.00000018	30	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
84	0.000000000000112	1E-30	1.0E-10	1.0E+10	0.0000000104	0.3	1.0E+10	1E-30	18000	1.0E+10	0.00000022	710	1.0E+10	0.00000035	500	1.0E+10	0.0000001	34	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
85	0.000000000000112	1E-30	1.0E-10	1.0E+10	0.0000000104	0.3	1.0E+10	1E-30	18000	1.0E+10	0.00000022	710	1.0E+10	0.00000035	500	1.0E+10	0.0000001	34	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
86	0.000000000000104	1E-30	1.0E-10	1.0E+10	0.000000011	0.41	1.0E+10	1E-30	15000	1.0E+10	0.00000017	390	1.0E+10	0.00000045	500	1.0E+10	0.00000023	70	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
87	0.000000000000104	1E-30	1.0E-10	1.0E+10	0.000000011	0.41	1.0E+10	1E-30	15000	1.0E+10	0.00000017	390	1.0E+10	0.00000045	500	1.0E+10	0.00000023	70	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
88	0.00000000000014	1E-30	1.0E-10	1.0E+10	0.0000000134	0.37	1.0E+10	1E-30	14000	1.0E+10	0.00000018	340	1.0E+10	0.00000055	500	1.0E+10	0.00000023	70	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
89	0.00000000000014	1E-30	1.0E-10	1.0E+10	0.0000000134	0.37	1.0E+10	1E-30	14000	1.0E+10	0.00000018	340	1.0E+10	0.00000055	500	1.0E+10	0.00000023	70	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
90	0.000000000000144	1E-30	1.0E-10	1.0E+10	0.0000000167	0.46	1.0E+10	1E-30	20000	1.0E+10	0.00000028	750	1.0E+10	0.0000005	500	1.0E+10	0.000000235	80	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
91	0.000000000000144	1E-30	1.0E-10	1.0E+10	0.0000000167	0.46	1.0E+10	1E-30	20000	1.0E+10	0.00000028	750	1.0E+10	0.0000005	500	1.0E+10	0.000000235	80	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
92	0.000000000000148	1E-30	1.0E-10	1.0E+10	0.00000002	0.5	1.0E+10	1E-30	27000	1.0E+10	0.00000035	1100	1.0E+10	0.0000005	500	1.0E+10	0.00000027	96	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
93	0.000000000000148	1E-30	1.0E-10	1.0E+10	0.00000002	0.5	1.0E+10	1E-30	27000	1.0E+10	0.00000035	1100	1.0E+10	0.0000005	500	1.0E+10	0.00000027	96	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
94	0.00000000000013	1E-30	1.0E-10	1.0E+10	0.0000000246	1.3	1.0E+10	1E-30	23000	1.0E+10	0.0000006	700	1.0E+10	0.0000006	1600	1.0E+10	0.00000029	51	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
95	0.00000000000013	1E-30	1.0E-10	1.0E+10	0.0000000246	1.3	1.0E+10	1E-30	23000	1.0E+10	0.0000006	700	1.0E+10	0.0000006	1600	1.0E+10	0.00000029	51	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
96	0.000000000000145	1E-30	1.0E-10	1.0E+10	0.0000000312	1.7	1.0E+10	1E-30	34000	1.0E+10	0.00000053	1600	1.0E+10	0.0000006	380	1.0E+10	0.0000003	35	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
97	0.000000000000145	1E-30	1.0E-10	1.0E+10	0.0000000312	1.7	1.0E+10	1E-30	34000	1.0E+10	0.00000053	1600	1.0E+10	0.0000006	380	1.0E+10	0.0000003	35	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
98	0.00000000000015	1E-30	1.0E-10	1.0E+10	0.0000000361	2.8	1.0E+10	1E-30	25000	1.0E+10	0.0000008	2000	1.0E+10	0.0000006	250	1.0E+10	0.000001	41	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
99	0.00000000000015	1E-30	1.0E-10	1.0E+10	0.0000000361	2.8	1.0E+10	1E-30	25000	1.0E+10	0.0000008	2000	1.0E+10	0.0000006	250	1.0E+10	0.000001	41	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
100	0.00000000000016	1E-30	1.0E-10	1.0E+10	0.000000044	2.3	1.0E+10	1E-30	20000	1.0E+10	0.00000046	800	1.0E+10	0.000000795	230	1.0E+10	0.000001	32	8.2E-15	0.000000037	100	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
101	0.00000000000016	1E-30	1.0E-10	1.0E+10	0.000000044	2.3	1.0E+10	1E-30	20000	1.0E+10	0.00000046	800	1.0E+10	0.000000795	230	1.0E+10	0.000001	32	8.2E-15	0.000000037	100	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
102	0.00000000000016	1E-30	1.0E-10	1.0E+10	0.0000000525	3.1	1.0E+10	1E-30	65000	1.0E+10	0.0000007	1900	1.0E+10	0.000000795	295	1.0E+10	0.000001	37	8.2E-15	0.000000037	100	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
103	0.000000000000155	1E-30	1.0E-10	1.0E+10	0.0000000639	3.27	1.0E+10	1E-30	18000	1.0E+10	0.00000076	1230	1.0E+10	0.0000011	300	1.0E+10	0.000001	35	8.9E-15	0.000000042	120	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
104	0.00000000000018	1E-30	1.0E-10	1.0E+10	0.0000000795	5.8	1.0E+10	1E-30	13000	1.0E+10	0.00000085	1200	1.0E+10	0.00000085	230	1.0E+10	0.00000122	47	1.39E-14	0.000000038	120	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
105	0.00000000000018	1E-30	1.0E-10	1.0E+10	0.000000101	7.4	1.0E+10	1E-30	14500	1.0E+10	0.0000011	1450	1.0E+10	0.00000084	220	1.0E+10	0.00000093	39	0.000000000000011	0.000000055	140	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
106	0.0000000000002	1E-30	1.0E-10	1.0E+10	0.000000116	6.9	1.0E+10	1E-30	12500	1.0E+10	0.0000011	1200	1.0E+10	0.00000088	200	1.0E+10	0.0000045	122	0.000000000000009	8.66119794533082E-08	180	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
107	0.0000000000002	1E-30	1.0E-10	1.0E+10	0.000000135	8.4	1.0E+10	1E-30	20000	1.0E+10	0.0000016	2500	1.0E+10	0.00000089	205	1.0E+10	0.0000068	190	0.000000000000014	0.000000072	150	5.29E-15	0.000000058	200	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10	1E-30	1.0E+10	1.0E+10
END DSCRDATA
