BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
0	0.000000000001	1.0E+10	1.0E+10	1E-30	0.000000000379	1.0E+10	1E-30	1.0E+10	0.28	1E-30	2.13752589279966E-12	0.532742027573072	4.62388723814865E-10	7.16096570200747E-13	1.0E+10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
1	0.000000000001	1.0E+10	1.0E+10	1E-30	0.000000000379	1.0E+10	1E-30	1.0E+10	0.28	1E-30	2.13752589279966E-12	0.532742027573072	4.62388723814865E-10	7.16096570200747E-13	1.0E+10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
2	0.000000000001	1.0E+10	1.0E+10	1E-30	0.00000000041	1.0E+10	1E-30	1.0E+10	0.25	1E-30	6.8283956883611E-12	0.643561131910784	8.67674729655868E-12	3.16802043702918E-11	1.0E+10	1.08428746068635E-10	2.62191207622324E-12	1.63092198397022	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
3	0.000000000001	1.0E+10	1.0E+10	1E-30	0.00000000041	1.0E+10	1E-30	1.0E+10	0.25	1E-30	6.8283956883611E-12	0.643561131910784	8.67674729655868E-12	3.16802043702918E-11	1.0E+10	1.08428746068635E-10	2.62191207622324E-12	1.63092198397022	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
4	0.0000000000011	1.0E+10	1.0E+10	1E-30	0.000000000323	1.0E+10	1E-30	1.0E+10	0.27	1E-30	2.19606304682693E-12	0.289763692458724	0.000000000014	0.000000000018	1.0E+10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
5	0.0000000000012	1.0E+10	1.0E+10	1E-30	0.000000000331	1.0E+10	1E-30	1.0E+10	0.26	1.35764756838762E-11	1.82916568482073E-11	1.0E+10	2.12620338233943E-09	1.57397182278641E-13	7.26394371525178E-02	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
6	0.0000000000013	1.0E+10	1.0E+10	1E-30	0.000000000294	1.0E+10	1E-30	1.0E+10	0.26	1E-30	1.43145791502358E-12	0.188876422129963	9.43581592630066E-12	2.63184695798591E-11	1.0E+10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
7	0.0000000000015	1.0E+10	1.0E+10	1E-30	0.000000000287	1.0E+10	1E-30	1.0E+10	0.22	1E-30	2.30074162722979E-12	0.30357570574436	5.854848020611E-12	4.24154877365337E-11	1.0E+10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
8	0.0000000000015	1.0E+10	1.0E+10	1E-30	0.000000000287	1.0E+10	1E-30	1.0E+10	0.22	1E-30	2.30074162722979E-12	0.30357570574436	5.854848020611E-12	4.24154877365337E-11	1.0E+10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
9	0.0000000000015	1.0E+10	1.0E+10	1E-30	0.000000000263	1.0E+10	1E-30	1.0E+10	0.145	1E-30	6.3314613683254E-12	1.13377973370946	0.00000000000175	0.00000000014	1.0E+10	0.00000000008	3.80447546077851E-12	0.948200897895324	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
10	0.0000000000015	1.0E+10	1.0E+10	1E-30	0.000000000263	1.0E+10	1E-30	1.0E+10	0.145	1E-30	6.3314613683254E-12	1.13377973370946	0.00000000000175	0.00000000014	1.0E+10	0.00000000008	3.80447546077851E-12	0.948200897895324	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
11	0.0000000000016	1.0E+10	1.0E+10	1E-30	0.000000000303	1.0E+10	1E-30	1.0E+10	0.22	1E-30	2.07301546318401E-12	0.273527946296512	7.34922897033382E-12	3.37907874989251E-11	1.0E+10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
12	0.0000000000018	1.0E+10	1.0E+10	1E-30	0.000000000302	1.0E+10	1E-30	1.0E+10	0.2	7.41580733889107E-12	3.34874172249774E-11	1.0E+10	7.33583435781229E-10	4.77917458112971E-13	0.101697879117018	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
13	0.000000000002	1.0E+10	1.0E+10	1E-30	0.000000000172	1.0E+10	1E-30	1.0E+10	0.19	0.0000000000017	0.00000000013	1.0E+10	6.30992561316693E-11	4.70837121055839E-12	2.29299552438155	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
14	0.000000000002	1.0E+10	1.0E+10	1E-30	0.000000000172	1.0E+10	1E-30	1.0E+10	0.19	0.0000000000017	0.00000000013	1.0E+10	6.30992561316693E-11	4.70837121055839E-12	2.29299552438155	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
15	0.000000000002	1.0E+10	1.0E+10	1E-30	0.000000000268	1.0E+10	1E-30	1.0E+10	0.19	1.0E+10	1E-30	1.0E-10	0.0000000000017	0.00000000017	1.0E+10	0.0000000000197	1.7182125344177E-11	15	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
16	0.000000000002	1.0E+10	1.0E+10	1E-30	0.000000000268	1.0E+10	1E-30	1.0E+10	0.19	1.0E+10	1E-30	1.0E-10	0.0000000000017	0.00000000017	1.0E+10	0.0000000000197	1.7182125344177E-11	15	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
17	0.0000000000022	1.0E+10	1.0E+10	1E-30	0.000000000161	1.0E+10	1E-30	1.0E+10	0.17	0.00000000000165	0.00000000014	1.0E+10	7.5487260905851E-11	3.94773207723973E-12	1.40557882378234	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
18	0.0000000000022	1.0E+10	1.0E+10	1E-30	0.000000000161	1.0E+10	1E-30	1.0E+10	0.17	0.00000000000165	0.00000000014	1.0E+10	7.5487260905851E-11	3.94773207723973E-12	1.40557882378234	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
19	0.0000000000022	1.0E+10	1.0E+10	1E-30	0.000000000258	1.0E+10	1E-30	1.0E+10	0.18	1E-30	4.77518124615973E-12	0.28003125401991	0.0000000000018	0.00000000016	1.0E+10	0.0000000000164	2.11472311928332E-11	60	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
20	0.0000000000022	1.0E+10	1.0E+10	1E-30	0.000000000258	1.0E+10	1E-30	1.0E+10	0.18	1E-30	4.77518124615973E-12	0.28003125401991	0.0000000000018	0.00000000016	1.0E+10	0.0000000000164	2.11472311928332E-11	60	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
21	0.0000000000024	1.0E+10	1.0E+10	1E-30	0.000000000217	1.0E+10	1E-30	1.0E+10	0.18	2.33403691499991E-12	1.06397732110207E-10	1.0E+10	1.2622996990623E-10	2.77740960568068E-12	0.861919311398415	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
22	0.0000000000027	1.0E+10	1.0E+10	1E-30	0.000000000218	1.0E+10	1E-30	1.0E+10	0.12	1E-30	2.19304311292523E-12	2.75585925302864E-02	2.51886470993681E-12	9.85905409837292E-11	1.0E+10	1.46226355171053E-10	2.39760014897607E-12	0.400813104397388	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
23	0.000000000003	1.0E+10	1.0E+10	1E-30	0.000000000129	1.0E+10	1E-30	1.0E+10	0.12	1E-30	9.29265172665672E-13	8.75811791904998E-02	0.00000000000175	0.00000000016	1.0E+10	3.68754472329667E-11	8.37701155835451E-12	2.39778550400288	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
24	0.000000000003	1.0E+10	1.0E+10	1E-30	0.000000000129	1.0E+10	1E-30	1.0E+10	0.12	1E-30	9.29265172665672E-13	8.75811791904998E-02	0.00000000000175	0.00000000016	1.0E+10	3.68754472329667E-11	8.37701155835451E-12	2.39778550400288	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
25	0.000000000003	1.0E+10	1.0E+10	1E-30	0.00000000028	1.0E+10	1E-30	1.0E+10	0.17	1.0E+10	1E-30	1.0E-10	0.00000000000163	0.000000000165	1.0E+10	0.000000000099	0.000000000004	0.8	2.07628821150329E-11	2.23705012286053E-11	69.6850808573278	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
26	0.000000000003	1.0E+10	1.0E+10	1E-30	0.00000000028	1.0E+10	1E-30	1.0E+10	0.17	1.0E+10	1E-30	1.0E-10	0.00000000000163	0.000000000165	1.0E+10	0.000000000099	0.000000000004	0.8	2.07628821150329E-11	2.23705012286053E-11	69.6850808573278	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
27	0.0000000000033	1.0E+10	1.0E+10	1E-30	0.00000000014	1.0E+10	1E-30	1.0E+10	0.12	1E-30	1.04680961210336E-12	0.098659481612733	0.00000000000165	0.00000000016	1.0E+10	7.00912983301325E-11	5.19537123243336E-12	1.13534024111146	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
28	0.0000000000033	1.0E+10	1.0E+10	1E-30	0.00000000014	1.0E+10	1E-30	1.0E+10	0.12	1E-30	1.04680961210336E-12	0.098659481612733	0.00000000000165	0.00000000016	1.0E+10	7.00912983301325E-11	5.19537123243336E-12	1.13534024111146	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
29	0.0000000000033	1.0E+10	1.0E+10	1E-30	0.00000000024	1.0E+10	1E-30	1.0E+10	0.15	1E-30	3.93439796052949E-12	0.185404135936472	0.00000000000135	0.00000000021	1.0E+10	0.000000000165	2.27726610429131E-12	1.35521792951644	2.16756004942526E-11	2.38509100150822E-11	61.18820988531	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
30	0.0000000000033	1.0E+10	1.0E+10	1E-30	0.00000000024	1.0E+10	1E-30	1.0E+10	0.15	1E-30	3.93439796052949E-12	0.185404135936472	0.00000000000135	0.00000000021	1.0E+10	0.000000000165	2.27726610429131E-12	1.35521792951644	2.16756004942526E-11	2.38509100150822E-11	61.18820988531	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
31	0.0000000000036	1.0E+10	1.0E+10	1E-30	0.000000000114	1.0E+10	1E-30	1.0E+10	0.1	1E-30	3.24356314062842E-12	4.07598165362115E-02	1.31628080139899E-12	1.88665088903183E-10	1.0E+10	7.54355740166489E-11	4.64757291917694E-12	1.44229099012897	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
32	0.0000000000039	1.0E+10	1.0E+10	1E-30	0.000000000128	1.0E+10	1E-30	1.0E+10	0.1	1E-30	3.38780367339395E-12	2.12861982642779E-02	0.00000000000143	0.000000000183	1.0E+10	8.07069674431824E-11	4.34401566617109E-12	1.36853870521532	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
33	0.000000000004	1.0E+10	1.0E+10	1E-30	0.000000000138	1.0E+10	1E-30	1.0E+10	0.105	1E-30	1.88872870268711E-12	0.17800848650958	0.0000000000019	0.000000000155	1.0E+10	0.000000000025	0.000000000013	8.12004011574256	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
34	0.000000000004	1.0E+10	1.0E+10	1E-30	0.000000000138	1.0E+10	1E-30	1.0E+10	0.105	1E-30	1.88872870268711E-12	0.17800848650958	0.0000000000019	0.000000000155	1.0E+10	0.000000000025	0.000000000013	8.12004011574256	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
35	0.000000000004	1.0E+10	1.0E+10	1E-30	0.00000000025	1.0E+10	1E-30	1.0E+10	0.15	1E-30	2.73737222809928E-12	6.87976678554993E-02	0.00000000000128	0.00000000021	1.0E+10	0.000000000165	2.27726610429131E-12	1.35521792951644	4.79469981967711E-11	1.28800356648118E-11	19.5258427599005	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
36	0.000000000004	1.0E+10	1.0E+10	1E-30	0.00000000025	1.0E+10	1E-30	1.0E+10	0.15	1E-30	2.73737222809928E-12	6.87976678554993E-02	0.00000000000128	0.00000000021	1.0E+10	0.000000000165	2.27726610429131E-12	1.35521792951644	4.79469981967711E-11	1.28800356648118E-11	19.5258427599005	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
37	0.0000000000043	1.0E+10	1.0E+10	1E-30	0.000000000148	1.0E+10	1E-30	1.0E+10	0.09	1E-30	5.26408413437311E-12	3.30752160888503E-02	2.68770951590521E-12	1.10876372441844E-10	1.0E+10	5.93887203824888E-12	5.97341760417755E-11	121.014896338124	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
